mz_names,RaMPdb
mz-156.26059,0
mz-156.26195,0
mz-156.48344,0
mz-156.4838,0
mz-156.485,0
mz-157.54681,0
mz-158.41217,0
mz-160.02547,0
mz-170.45622,0
mz-170.45738,0
mz-170.85749,0
mz-172.43579,0
mz-174.41102,0
mz-174.41175,0
mz-174.41199,0
mz-174.74559,0
mz-174.74624,0
mz-175.79142,0
mz-175.79277,0
mz-175.79445,0
mz-176.04346,0
mz-176.04383,0
mz-178.41135,0
mz-178.41203,0
mz-178.74656,0
mz-179.08329,0
mz-179.08397,0
mz-180.40835,0
mz-180.409,0
mz-180.74289,0
mz-180.74358,0
mz-183.75563,0
mz-183.75626,0
mz-184.0874,0
mz-184.08799,0
mz-184.41564,0
mz-184.41614,0
mz-185.0806,0
mz-185.08132,0
mz-185.41508,0
mz-185.41581,0
mz-185.75256,0
mz-185.75329,0
mz-189.74745,0
mz-189.74812,0
mz-191.08451,0
mz-191.08528,0
mz-191.41903,0
mz-191.4198,0
mz-198.01421,0
mz-209.29101,0
mz-209.29263,0
mz-209.6922,0
mz-209.69272,0
mz-213.06912,0
mz-214.09129,0
mz-214.49241,0
mz-214.49296,0
mz-214.89735,0
mz-214.89784,0
mz-215.29923,0
mz-216.48752,0
mz-216.48932,0
mz-216.8887,0
mz-216.88926,0
mz-220.50383,0
mz-220.50422,0
mz-220.90188,0
mz-221.29554,0
mz-221.29605,0
mz-222.09406,0
mz-222.09595,0
mz-222.49538,0
mz-222.49742,0
mz-222.89652,0
mz-222.89718,0
mz-222.90033,0
mz-223.30148,0
mz-223.30201,0
mz-224.76918,0
mz-224.77032,0
mz-227.69378,0
mz-227.69426,0
mz-228.50008,0
mz-228.50043,0
mz-229.28376,0
mz-229.28425,0
mz-229.29859,0
mz-229.30061,0
mz-229.69991,0
mz-230.09668,0
mz-230.09717,0
mz-234.39054,0
mz-234.39156,0
mz-234.392,0
mz-234.72521,0
mz-234.72608,0
mz-256.11247,0
mz-257.12017,0
mz-261.60887,0
mz-261.61196,0
mz-262.11346,0
mz-262.11391,0
mz-267.61212,0
mz-268.11244,0
mz-268.11415,0
mz-268.62018,0
mz-269.7188,0
mz-270.12019,0
mz-270.12628,0
mz-270.12677,0
mz-270.12802,0
mz-270.12947,0
mz-270.12986,0
mz-270.60744,0
mz-271.10939,"{'ESR2', 'NCOA1', 'SULT1A4', 'SLX1B', 'DHRS4', 'CYP1A2', 'UGT1A1', 'ABCG2', 'SULT1A3', 'UDP-glucuronosyltransferase', 'TOP2A', 'ABCC1', 'ABCB1', 'ESR1', 'PTK2B'}"
mz-271.1314,0
mz-272.08722,0
mz-272.1348,0
mz-273.09506,0
mz-275.62803,0
mz-277.61187,0
mz-277.61554,0
mz-278.11711,0
mz-278.62327,0
mz-281.26431,0
mz-281.26746,0
mz-281.66562,0
mz-281.66898,0
mz-282.12805,0
mz-283.13138,0
mz-283.13595,0
mz-284.10722,0
mz-284.14369,0
mz-284.50693,0
mz-285.1107,0
mz-285.11512,0
mz-285.13903,0
mz-285.1471,0
mz-286.10297,0
mz-286.11848,0
mz-286.12293,0
mz-286.61721,0
mz-286.62091,0
mz-287.1108,0
mz-287.1227,0
mz-287.1262,0
mz-288.10618,"{'Catechol O-methyltransferase', 'UDP-glucuronosyltransferase', 'UGT1A1', 'COMT'}"
mz-288.10662,0
mz-288.10772,0
mz-288.10816,0
mz-288.1086,0
mz-288.10925,0
mz-288.10969,0
mz-288.11123,0
mz-288.11178,0
mz-288.11233,0
mz-288.11343,0
mz-288.11387,0
mz-288.11442,0
mz-288.11607,0
mz-288.11651,0
mz-288.1186,0
mz-288.12058,0
mz-288.12113,0
mz-288.12333,0
mz-288.12377,0
mz-288.12487,0
mz-288.12553,0
mz-288.12597,0
mz-288.12641,0
mz-288.12707,0
mz-288.12751,0
mz-288.12817,0
mz-288.12861,0
mz-288.12927,0
mz-288.12971,0
mz-289.11568,0
mz-289.11778,0
mz-289.11933,0
mz-289.11988,0
mz-289.12044,0
mz-289.12188,0
mz-289.12287,0
mz-289.12343,0
mz-289.12398,0
mz-289.12454,0
mz-289.12575,0
mz-289.12631,0
mz-290.11901,0
mz-290.12425,0
mz-290.12525,0
mz-290.12804,0
mz-290.13428,0
mz-291.12865,0
mz-294.07516,0
mz-295.1232,0
mz-296.06628,0
mz-296.08486,0
mz-296.12668,0
mz-296.14364,0
mz-297.13689,0
mz-297.13747,0
mz-297.13899,0
mz-297.14051,0
mz-297.14121,0
mz-297.14718,0
mz-297.15162,0
mz-298.12293,0
mz-298.14224,0
mz-298.14671,0
mz-298.15931,0
mz-299.13082,"{'UDP-glucuronosyltransferase', 'UGT1A1'}"
mz-299.14564,"{'Amine oxidase', 'GLDC', 'MAOB', 'MAOA', 'AOC3', 'AOC2'}"
mz-299.16271,0
mz-300.11859,0
mz-300.13852,0
mz-301.12191,0
mz-301.12636,0
mz-301.14197,0
mz-302.10017,0
mz-302.13027,0
mz-302.13197,0
mz-302.13257,0
mz-302.13426,0
mz-302.13596,0
mz-302.13656,0
